user,items,ratings
59,398,3
59,233,3
59,2,4
59,269,2
59,335,2
59,55,4
59,125,2
59,120,5
59,296,2
60,395,4
60,244,2
60,185,5
60,111,2
60,384,5
60,140,2
60,353,4
61,331,3
61,304,5
61,163,5
61,148,2
61,34,4
61,14,2
61,188,1
61,29,4
61,314,3
61,170,3
62,56,4
62,264,4
62,248,4
62,143,2
62,148,2
62,305,4
63,376,1
63,255,3
63,184,4
63,180,1
63,361,2
63,96,1
64,147,3
64,46,5
64,115,2
64,188,4
64,226,2
64,131,4
64,182,4
65,232,4
65,340,4
65,35,3
65,22,3
65,297,5
65,365,1
65,87,5
65,217,3
65,246,3
66,389,2
66,57,1
66,372,1
66,257,4
66,44,4
66,234,2
66,263,5
66,232,4
66,105,1
66,135,2
67,341,2
67,228,5
67,220,5
67,116,3
67,217,2
67,57,5
67,353,5
68,20,2
68,243,1
68,149,2
68,298,5
68,245,1
68,49,3
68,118,2
68,185,1
68,87,2
69,379,4
69,252,5
69,332,3
69,382,3
69,58,4
70,62,5
70,241,4
70,218,4
70,133,5
70,189,4
70,129,2
70,203,4
70,224,2
70,89,2
70,269,1
71,49,2
71,12,2
71,44,5
71,192,5
71,199,4
71,1,2
72,33,4
72,99,4
72,301,4
72,119,4
72,297,1
73,164,5
73,303,5
73,282,5
73,40,5
73,62,2
74,83,1
74,38,1
74,89,2
74,33,5
74,304,1
74,211,3
74,193,5
75,60,4
75,234,3
75,328,5
75,381,2
75,341,1
75,129,1
75,361,5
75,218,5
76,256,5
76,350,5
76,34,1
76,6,2
76,149,5
76,275,4
77,165,1
77,311,4
77,242,5
77,285,4
77,159,2
77,245,2
77,238,1
77,45,4
77,367,1
77,133,5
78,162,1
78,160,2
78,213,2
78,109,3
78,238,2
78,145,4
78,47,3
78,6,5
79,315,3
79,56,2
79,363,2
79,24,2
79,256,3
79,333,3
79,160,3
79,247,3
79,41,4
79,226,3
80,60,5
80,169,3
80,119,4
80,253,4
80,110,4
80,55,2
81,103,2
81,118,5
81,36,4
81,381,2
81,285,1
82,107,2
82,58,5
82,352,3
82,43,1
82,50,5
82,75,4
82,320,3
82,108,3
82,151,5
82,200,5
83,39,5
83,375,5
83,188,5
83,6,1
83,62,4
83,261,4
83,251,5
83,297,3
84,204,5
84,258,1
84,107,1
84,286,4
84,24,4
84,95,3
85,227,2
85,277,2
85,128,1
85,211,4
85,208,3
85,18,3
85,318,3
85,49,1
85,108,4
85,325,4
86,363,2
86,96,5
86,187,2
86,55,4
86,216,3
86,317,4
86,370,5
86,18,4
87,25,1
87,375,4
87,244,1
87,374,1
87,6,3
87,55,4
87,341,1
87,340,3
87,80,3
88,393,3
88,221,2
88,39,5
88,189,4
88,257,4
88,297,4
88,223,4
88,218,3
88,71,4
88,8,1
89,164,2
89,46,4
89,5,5
89,315,1
89,312,4
90,143,4
90,234,3
90,61,4
90,10,3
90,242,3
90,31,5
90,114,4
90,29,2
90,81,1
90,98,1
91,362,5
91,334,4
91,93,3
91,38,3
91,65,4
91,186,1
91,341,1
91,172,5
91,43,4
91,33,1
92,12,4
92,265,4
92,85,5
92,241,2
92,122,2
92,335,3
93,195,4
93,66,2
93,40,3
93,287,4
93,15,4
93,109,2
93,91,1
93,242,5
93,166,3
93,118,1
94,286,2
94,96,3
94,145,3
94,42,1
94,354,4
94,147,1
94,37,1
95,136,3
95,134,5
95,42,2
95,97,2
95,392,2
95,248,3
95,344,2
95,279,4
96,114,2
96,75,2
96,269,2
96,180,4
96,184,4
96,354,4
97,340,1
97,279,2
97,139,3
97,365,2
97,320,4
97,218,4
98,130,2
98,361,4
98,337,4
98,310,1
98,302,5
98,363,2
98,193,5
98,87,3
98,249,4
98,25,5
99,131,3
99,182,4
99,191,3
99,333,5
99,113,3
99,121,5
100,117,1
100,39,4
100,20,5
100,362,5
100,368,5
100,101,2
100,209,3
101,339,5
101,45,1
101,275,4
101,24,5
101,60,5
101,170,4
101,288,4
101,277,1
101,220,1
102,50,1
102,170,5
102,105,1
102,210,2
102,346,5
102,218,5
102,166,3
102,178,1
102,376,5
103,369,4
103,46,1
103,132,4
103,186,5
103,141,2
103,106,5
103,254,4
103,364,2
103,1,1
104,163,3
104,292,3
104,108,5
104,96,5
104,193,2
104,200,4
104,180,1
104,317,3
104,387,1
104,49,2
105,324,4
105,130,5
105,54,1
105,283,2
105,300,4
105,76,3
105,62,3
106,31,5
106,191,3
106,66,1
106,388,3
106,211,4
106,29,2
106,61,2
106,123,2
106,182,1
106,21,4
107,24,3
107,100,2
107,381,4
107,390,4
107,235,3
107,265,4
107,71,5
108,11,4
108,368,3
108,143,3
108,370,3
108,202,1
108,16,4
108,76,2
108,355,5
108,103,2
108,37,1
109,396,1
109,144,3
109,276,1
109,397,3
109,222,2
109,87,5
109,313,1
109,147,4
110,23,5
110,60,2
110,371,5
110,22,4
110,222,1
111,397,2
111,348,5
111,74,2
111,165,5
111,27,4
111,350,1
112,28,4
112,234,4
112,13,2
112,283,4
112,190,1
112,231,4
112,47,5
112,290,2
113,301,2
113,82,2
113,156,4
113,328,4
113,13,1
113,22,4
113,387,2
113,126,2
113,131,4
114,63,3
114,188,5
114,383,5
114,1,4
114,189,5
114,170,3
114,185,1
114,37,5
114,9,2
114,347,2
115,226,1
115,4,5
115,57,2
115,161,1
115,112,5
115,15,1
115,375,5
115,239,3
116,344,3
116,189,3
116,222,5
116,142,5
116,115,4
117,269,2
117,192,2
117,300,2
117,359,2
117,180,2
117,34,4
117,148,4
117,323,2
117,311,4
118,263,4
118,22,5
118,98,5
118,112,2
118,389,4
118,258,1
118,156,2
118,52,3
118,363,3
118,176,1
119,207,3
119,312,2
119,154,2
119,114,4
119,183,4
119,227,4
119,66,5
119,8,3
119,386,4
120,118,1
120,391,3
120,289,5
120,212,4
120,357,1
120,364,4
121,111,5
121,165,1
121,142,3
121,123,1
121,16,2
121,223,1
121,208,1
121,199,4
121,14,2
121,251,2
122,132,1
122,350,1
122,66,4
122,4,1
122,133,2
122,277,4
122,255,2
122,59,2
123,365,5
123,7,5
123,135,2
123,41,4
123,191,3
123,258,1
123,14,3
124,53,4
124,42,5
124,338,4
124,289,2
124,124,3
124,369,2
124,90,1
125,321,3
125,318,5
125,386,3
125,13,4
125,180,3
126,176,2
126,204,3
126,389,3
126,224,5
126,166,4
126,372,4
126,246,2
126,365,5
127,374,1
127,259,3
127,265,5
127,146,1
127,366,5
127,377,1
127,145,2
128,273,4
128,293,5
128,317,3
128,334,1
128,94,2
128,398,4
128,279,3
129,234,4
129,37,5
129,346,2
129,357,5
129,35,4
129,82,1
129,121,1
130,336,1
130,130,3
130,208,3
130,368,4
130,263,4
130,302,2
130,378,1
130,253,4
130,5,1
131,172,5
131,123,5
131,149,1
131,334,2
131,154,3
132,291,3
132,397,5
132,386,3
132,284,4
132,112,3
132,152,3
132,182,3
132,99,2
132,241,1
133,132,1
133,238,3
133,98,1
133,94,2
133,250,5
133,89,4
133,329,1
133,166,4
134,286,1
134,375,3
134,20,3
134,307,2
134,57,2
134,27,3
134,197,2
135,30,1
135,112,3
135,108,3
135,284,3
135,99,3
135,155,1
135,332,5
136,79,3
136,197,5
136,8,4
136,386,5
136,133,1
136,112,3
136,22,4
136,77,4
136,179,1
136,249,4
137,393,5
137,218,4
137,385,1
137,309,3
137,382,3
138,49,1
138,136,5
138,6,4
138,376,5
138,375,2
138,203,4
138,1,5
138,126,2
138,142,4
139,239,3
139,288,1
139,187,4
139,86,1
139,364,3
139,211,5
139,55,1
139,209,3
139,278,4
140,24,5
140,19,2
140,314,4
140,158,1
140,4,1
141,318,2
141,169,2
141,156,5
141,27,2
141,185,2
141,5,5
141,397,1
141,244,4
141,179,1
142,171,4
142,375,5
142,238,3
142,60,3
142,131,2
143,225,5
143,50,1
143,282,3
143,264,1
143,59,4
144,129,5
144,273,5
144,60,5
144,342,3
144,140,1
144,268,5
144,8,1
144,345,4
144,32,2
144,49,1
145,195,1
145,19,2
145,77,2
145,268,1
145,316,3
145,198,4
145,69,5
145,169,4
145,149,2
145,42,5
146,218,4
146,294,2
146,233,1
146,54,5
146,122,4
147,232,5
147,369,5
147,373,3
147,35,3
147,140,2
148,205,5
148,98,4
148,100,5
148,52,3
148,130,1
148,103,2
149,226,3
149,144,2
149,211,3
149,360,5
149,377,4
149,197,5
149,292,1
149,298,1
149,175,2
150,140,2
150,388,5
150,202,2
150,216,4
150,116,1
150,307,5
150,130,3
151,119,3
151,313,3
151,116,5
151,355,4
151,385,2
151,335,1
151,228,3
151,196,2
152,397,2
152,114,5
152,89,4
152,308,3
152,293,3
152,360,4
152,185,2
152,374,3
152,115,4
153,305,1
153,18,5
153,200,3
153,185,3
153,338,4
154,374,2
154,245,5
154,350,5
154,127,1
154,44,3
155,125,4
155,118,2
155,292,2
155,399,3
155,124,2
155,179,1
155,137,3
155,175,5
155,10,2
155,114,3
156,80,2
156,214,2
156,51,2
156,15,3
156,138,3
156,197,5
156,261,3
156,331,5
157,294,1
157,351,2
157,356,3
157,107,3
157,131,2
157,234,3
157,48,1
157,390,2
157,9,2
157,225,2
158,102,1
158,37,3
158,230,4
158,13,1
158,61,2
158,220,5
158,115,2
158,173,2
158,394,4
159,152,5
159,235,2
159,318,5
159,111,5
159,244,5
159,167,3
159,113,5
159,143,3
159,109,5
160,383,1
160,270,1
160,104,1
160,18,5
160,163,5
160,184,1
160,351,5
160,112,4
160,361,4
161,234,5
161,202,1
161,282,1
161,88,3
161,30,2
161,140,5
161,162,5
161,190,1
161,76,2
162,396,2
162,366,3
162,176,1
162,144,3
162,100,2
162,22,3
162,12,2
162,359,2
163,120,5
163,379,4
163,47,3
163,114,1
163,94,3
163,79,2
164,272,1
164,244,1
164,312,2
164,170,1
164,46,1
164,256,5
164,390,1
164,322,1
164,356,2
165,38,1
165,347,4
165,119,4
165,1,3
165,39,2
166,122,1
166,140,5
166,8,4
166,254,3
166,44,1
166,366,2
167,99,3
167,160,3
167,22,4
167,80,2
167,364,2
167,158,5
168,371,2
168,348,5
168,295,4
168,33,5
168,87,1
168,118,3
168,301,5
168,315,4
168,342,4
169,356,1
169,215,3
169,377,1
169,37,5
169,242,3
169,34,3
169,273,1
169,247,2
170,183,5
170,394,3
170,328,2
170,399,2
170,53,5
170,66,1
170,321,3
170,34,2
170,337,1
170,225,5
171,25,3
171,16,2
171,126,4
171,374,3
171,87,5
171,365,2
171,231,5
171,211,5
172,10,5
172,39,4
172,51,4
172,79,2
172,186,3
172,8,5
172,124,3
172,154,2
172,336,1
173,70,5
173,120,2
173,351,2
173,56,2
173,312,2
173,178,5
173,71,1
173,399,2
173,42,2
173,265,2
174,207,2
174,316,5
174,155,1
174,269,3
174,143,3
174,297,4
175,296,4
175,67,5
175,86,1
175,201,5
175,163,1
175,15,3
175,287,5
175,104,5
175,263,2
175,134,5
176,129,1
176,222,5
176,216,1
176,292,3
176,88,2
176,75,2
176,229,4
176,217,3
176,251,3
177,70,5
177,176,1
177,40,5
177,72,1
177,73,3
177,327,3
177,272,4
177,168,5
177,96,4
177,231,1
178,214,3
178,25,3
178,170,3
178,111,5
178,296,2
178,106,2
178,383,1
178,155,3
178,70,5
178,112,2
179,19,1
179,278,1
179,258,4
179,229,1
179,10,2
179,173,2
179,118,5
179,85,3
180,88,5
180,319,5
180,119,5
180,196,2
180,361,1
180,193,5
180,316,1
180,65,3
180,214,2
180,394,2
181,64,3
181,35,1
181,227,1
181,289,4
181,394,3
181,299,5
181,249,1
181,251,3
181,279,1
181,29,3
182,69,3
182,273,4
182,395,2
182,130,1
182,2,3
182,22,4
182,167,4
182,350,3
183,238,4
183,154,4
183,179,4
183,71,4
183,291,3
183,119,4
183,245,4
183,203,2
183,31,5
183,162,5
184,319,2
184,142,2
184,149,2
184,122,2
184,160,4
184,85,4
184,288,2
184,261,4
184,376,1
184,178,1
185,144,3
185,393,3
185,9,4
185,45,4
185,230,3
185,329,1
185,395,3
185,345,3
186,337,3
186,107,2
186,52,1
186,241,1
186,300,1
186,132,2
186,346,4
187,273,1
187,329,2
187,104,3
187,102,5
187,274,2
187,35,2
188,355,4
188,366,1
188,60,1
188,165,3
188,369,2
188,358,2
188,199,5
188,190,2
188,93,4
188,9,4
189,276,1
189,395,2
189,241,3
189,1,2
189,13,3
189,195,2
189,211,2
189,205,3
190,340,3
190,386,5
190,271,4
190,343,4
190,70,3
190,90,1
191,234,4
191,301,2
191,79,2
191,324,5
191,188,3
191,293,4
191,217,2
191,351,3
191,15,3
192,397,3
192,238,1
192,231,3
192,14,2
192,100,1
192,385,1
192,36,2
192,382,2
193,257,1
193,361,1
193,112,4
193,338,3
193,398,1
193,48,3
193,227,1
193,325,2
193,55,3
194,209,3
194,59,4
194,124,1
194,167,5
194,204,4
194,304,4
194,305,1
194,252,1
195,300,4
195,360,1
195,46,2
195,193,1
195,11,5
195,358,2
195,302,2
195,157,2
195,266,2
195,199,3
196,233,3
196,339,3
196,53,4
196,255,5
196,124,4
196,303,1
196,44,3
197,18,4
197,271,4
197,54,4
197,224,1
197,264,2
197,383,1
197,84,2
197,228,5
197,5,5
198,63,4
198,319,4
198,112,2
198,318,3
198,125,5
199,47,2
199,381,3
199,255,4
199,164,3
199,384,3
199,82,3
199,155,5
199,60,3
199,234,1
199,107,1
200,208,2
200,93,5
200,339,3
200,94,5
200,274,3
200,203,3
200,326,2
200,120,2
200,290,3
